downloading uv 0.9.7 x86_64-unknown-linux-gnu
no checksums to verify
installing to /root/.local/bin
  uv
  uvx
everything's installed!

To add $HOME/.local/bin to your PATH, either restart your shell or run:

    source $HOME/.local/bin/env (sh, bash, zsh)
    source $HOME/.local/bin/env.fish (fish)
Downloading pygments (1.2MiB)
 Downloading pygments
Installed 7 packages in 28ms
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.3.5
collected 2 items

tests/test_final_state.py F.                                             [100%]

=================================== FAILURES ===================================
______________________ test_concurrency_limit_set_via_cli ______________________

    def test_concurrency_limit_set_via_cli():
        """Priority 1: Use Prefect CLI to verify the concurrency limit."""
        # Ensure server is reachable. It should have been started by Docker CMD.
        # The output of `prefect concurrency-limit inspect heavy-processing`
        result = subprocess.run(
            ["prefect", "concurrency-limit", "inspect", "heavy-processing"],
            capture_output=True, text=True, cwd="/home/user/project"
        )
>       assert result.returncode == 0, \
            f"'prefect concurrency-limit inspect' failed: {result.stderr}"
E       AssertionError: 'prefect concurrency-limit inspect' failed: Traceback (most recent call last):
E           File "/usr/local/lib/python3.12/dist-packages/pydantic/_internal/_generate_schema.py", line 799, in _model_schema
E             fields, extra_info = rebuild_model_fields(
E                                  ^^^^^^^^^^^^^^^^^^^^^
E           File "/usr/local/lib/python3.12/dist-packages/pydantic/_internal/_fields.py", line 464, in rebuild_model_fields
E             new_field = _recreate_field_info(
E                         ^^^^^^^^^^^^^^^^^^^^^
E           File "/usr/local/lib/python3.12/dist-packages/pydantic/_internal/_fields.py", line 502, in _recreate_field_info
E             ann = _typing_extra.eval_type(
E                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/usr/local/lib/python3.12/dist-packages/pydantic/_internal/_typing_extra.py", line 442, in eval_type
E             return eval_type_backport(value, globalns, localns)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/usr/local/lib/python3.12/dist-packages/pydantic/_internal/_typing_extra.py", line 474, in eval_type_backport
E             return _eval_type_backport(value, globalns, localns, type_params)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/usr/local/lib/python3.12/dist-packages/pydantic/_internal/_typing_extra.py", line 511, in _eval_type_backport
E             return _eval_type(value, globalns, localns, type_params)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/usr/local/lib/python3.12/dist-packages/pydantic/_internal/_typing_extra.py", line 564, in _eval_type
E             return typing._eval_type(  # type: ignore
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/usr/lib/python3.12/typing.py", line 428, in _eval_type
E             ev_args = tuple(_eval_type(a, globalns, localns, recursive_guard) for a in t.__args__)
E                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/usr/lib/python3.12/typing.py", line 428, in <genexpr>
E             ev_args = tuple(_eval_type(a, globalns, localns, recursive_guard) for a in t.__args__)
E                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
